COMMUNITY_AREA_NAMES,ADDRESS,ZIP_CODES,LATITUDE,LONGITUDE
'Englewood','301 W. Marquette Road',60621,41.7726,-87.6324
"'Washington Park',",'5556 S. Michigan Ave.',60637,41.793,-87.6226
"'Humboldt Park',",'526 N. Troy St.',60624,41.8912,-87.7053
"'Grand Boulevard',",'727 E. 50th Pl',60615,41.803,-87.6078
"'Uptown',",'4878 N. Magnolia Ave.',60640,41.9712,-87.6612
"'South Shore',",'7020 S. Jeffrey Blvd.',60649,41.7674,-87.5765
"'Near West Side',",'216 S. Hoyne Ave.',60612,41.8781,-87.6792
"'Albany Park',",'4444 W. Lawrence Ave.',60630,41.9682,-87.7397
"'Grand Boulevard',",'4448 S. State St.',60609,41.8132,-87.6263
"'Logan Square',",'1955 N. St. Louis Ave.',60647,41.9173,-87.7134
"'Humboldt Park',",'3541 W. North Ave.',60647,41.9099,-87.7161
"'Near North Side',",'1512 N. LaSalle St.',60610,41.9096,-87.6332
"'North Lawndale',",'1256-60 S. Washtenaw Ave.',60608,41.8648,-87.6935
"'Pullman',",'901 E. 104th St.',60628,41.7056,-87.6011
"'Auburn Gresham',",'1222 W. 79th St.',60620,41.7506,-87.6547
"'Humboldt Park',",'649 N. Sawyer Ave.',60624,41.8934,-87.7076
"'New City',",'4600 S. Wood St.',60609,41.8103,-87.67
"'West Lawn',",'6800 S. Keating Ave.',60629,41.7695,-87.7405
"'North Lawndale',",'1303-15 S. Fairfield Ave.',60608,41.8645,-87.6944
"'Lower West Side',",'2012 W. 17th St.',60608,41.8587,-87.6766
"'Austin',",'557 N. Pine Ave.',60644,41.8905,-87.7632
"'West Ridge',",'6057 N. Lincoln Ave.',60659,41.9919,-87.7095
"'West Ridge',",'6142 N. California Ave.',60659,41.9934,-87.6996
"'East Garfield Park',",'908 S. Central Park Ave.',60624,41.8697,-87.7157
"'Humboldt Park',",'3145 W. Franklin Blvd.',60624,41.89,-87.7057
"'Uptown',",'4130 N. Kenmore Ave.',60640,41.9576,-87.6564
"'Kenwood',",'837 E. 47th St.',60653,41.8094,-87.605
"'Logan Square',",'2733 W. Belden Ave.',60647,41.9228,-87.6967
"'West Town',",'1100 N. Ashland Ave.',60622,41.9016,-87.6676
"'Douglas',",'3506 S. State St.',60609,41.8308,-87.6268
"'Woodlawn',",'6400 S. Maryland Ave.',60637,41.7786,-87.6048
"'Belmont Cragin',",'2917-39 N. Central Ave.',60634,41.9336,-87.7662
"'Oakland',",'3750 S. Cottage Grove Ave.',60653,41.8264,-87.6083
"'Oakland',",'1125 E. Bowen Ave.',60653,41.8187,-87.5989
"'Roseland',",'63 E. 104th St.',60628,41.7053,-87.621
"'Douglas',",'3845 S. State St.',60609,41.8242,-87.6263
"'Belmont Cragin',",'6045 W. Grand Ave.',60639,41.9208,-87.7775
"'North Lawndale',",'10 N. Hamlin Ave.',60613,41.8811,-87.7209
"'West Town',",'1154 N. Campbell St.',60622,41.9029,-87.6896
"'East Garfield Park',",'3333 W. Maypole Ave.',60624,41.8835,-87.71
"'Austin',",'126 S. Central Ave.',60644,41.8785,-87.7649
"'West Englewood',",'1656 W. 63rd St.',60636,41.7795,-87.6665
"'Humboldt Park',",'642 N. Kedzie Ave.',60612,41.8932,-87.7066
"'Humboldt Park',",'541 N. Homan Ave.',60624,41.8915,-87.7112
"'Uptown',",'850 W. Eastwood Ave.',60640,41.9665,-87.6517
"'Washington Park',",'5441 S. Michigan Ave.',60615,41.7953,-87.6223
"'Lower West Side',",'2014 S. Racine Ave.',60608,41.8547,-87.6565
"'Lakeview',",'734 W. Sheridan Rd.',60613,41.9529,-87.6493
"'Loop',",'188 W. Randolph St.',60601,41.8846,-87.6338
"'Austin',",'5327 W. Chicago Ave.',60651,41.8948,-87.7593
"'Woodlawn',",'6146 S. Kenwood Ave.',60637,41.7828,-87.5933
"'Douglas',",'3700 S. Dearborn St.',60609,41.8272,-87.6278
"'Grand Boulevard',",'436 E. 47th St.',60653,41.8095,-87.6148
"'North Park',",'5801 N. Pulaski Road',60646,41.9859,-87.7284
"'Woodlawn',",'6522 S. Ingleside Ave.',60637,41.7761,-87.6023
"'South Deering',",'2260 E. 99th St.',60617,41.7154,-87.5687
"'Kenwood',",'4657 S. Drexel Blvd',60653,41.8097,-87.6038
"'Near West Side',",'110 N. Wood St.',60612,41.8836,-87.672
"'Oakland',",'1061 E. 41st Place',60653,41.8198,-87.5999
"'East Garfield Park',",'3607 W. Polk St.',60624,41.8707,-87.7159
"'Roseland',",'10513 S. Michigan Ave.',60628,41.7031,-87.6205
"'Garfield Ridge',",'5839 S. Harlem Ave.',60638,41.7854,-87.8011
"'North Lawndale',",'1129 S. Sacramento Ave.',60612,41.8674,-87.7007
"'Bridgeport',",'2825 S. Halsted St.',60608,41.8427,-87.6462
"'Near North Side',",'1200 N. Clybourn Ave.',60622,41.9038,-87.6398
"'Lincoln Square',",'4618 N. Western Ave.',60625,41.9655,-87.689
"'South Chicago',",'3251 E. 92nd St.',60617,41.7282,-87.5447
"'West Garfield Park',",'2822 W. Jackson Blvd.',60612,41.8775,-87.6971
"'Near North Side',",'1311 N. Halsted St.',60642,41.9054,-87.648
"'North Lawndale',",'1859 S. Pulaski Ave.',60623,41.8553,-87.7247
"'Grand Boulevard',",'4642 S. Michigan Ave.',60653,41.8098,-87.623
"'Near West Side',",'727 W. Lake St.',60661,41.8856,-87.6469
"'Humboldt Park',",'601 N. Drake Ave',60624,41.8919,-87.7148
"'Uptown',",'4801 N. Ravenswood Ave.',60640,41.969,-87.674
"'Grand Boulevard',",'400 E. 41st St.',60653,41.8203,-87.6165
"'Hyde Park',",'5432 S. Woodlawn Ave.',60615,41.797,-87.5967
"'West Town',",'1611 W. Division St.',60622,41.9032,-87.668
"'North Lawndale',",'2652 W. 12th Pl',60608,41.8658,-87.6932
"'East Garfield Park',",'705-23 S. Independence Ave.',60624,41.8724,-87.7196
"'Near South Side',",'1801 S. Wabash St.',60616,41.8578,-87.6255
"'Oakland',",'1106 E. 42nd Pl',60653,41.8181,-87.5994
"'Humboldt Park',",'3500 W. Ohio St.',60624,41.8919,-87.7138
"'Grand Boulevard',",'116 E. 43rd St.',60653,41.8167,-87.6223
"'Humboldt Park',",'614 N. Spaulding Ave.',60624,41.8924,-87.709
"'Woodlawn',",'6446 S. Kenwood Ave.',60637,41.7775,-87.5931
"'Humboldt Park',",'3541 W. North Ave.',60647,41.9099,-87.7161
"'Albany Park',",'2800 W. Montrose Ave.',60618,41.9614,-87.6985
"'North Lawndale',",'4339-47 W. 18th Pl',60623,41.8558,-87.7339
"'Rogers Park',",'6928 N. Wayne Ave.',60626,42.0076,-87.6652
"'Englewood',",'6002 S. Halsted St.',60621,41.785,-87.6451
"'Montclare',",'2931-57 N. Harlem Ave.',60707,41.9335,-87.8064
"'Oakland',",'1140 E. 42nd Pl',60653,41.8181,-87.5981
"'Near West Side',",'1355 S. Blue Island Ave.',60608,41.864,-87.6558
"'Auburn Gresham',",'1050 W. 79th St.',60620,41.7506,-87.6509
"'North Center',",'2324 W. Irving Park Road',60618,41.9541,-87.687
"'East Garfield Park',",'3300 W. Maypole Ave.',60624,41.8837,-87.7089
"'West Pullman',",'12045 S. Emerald Ave.',60628,41.6747,-87.6405
"'Humboldt Park',",'3220 W. Division St.',60651,41.9029,-87.7076
"'North Lawndale',",'1313-15 S. Fairfiled Ave.',60608,41.8642,-87.6944
"'Grand Boulevard',",'5000 S. Indiana Ave.',60615,41.8038,-87.6212
"'Lower West Side',",'2124 W. 19th St.',60608,41.8559,-87.6794
"'West Pullman',",'11701 S. State St.',60628,41.6816,-87.6226
"'Near South Side',",'1400 S. Indiana Ave.',60605,41.864,-87.6226
"'Washington Park',",'6151 S. Michigan Ave.',60637,41.7823,-87.622
"'Grand Boulevard',",'4427-33 S. Indiana Ave.',60653,41.814,-87.6212
"'Uptown',",'5012 N. Winthrop Ave.',60640,41.9737,-87.6579
"'Oakland',",'1128 E. Bowen Ave.',60653,41.8189,-87.599
"'North Lawndale',",'4041 W. Roosevelt Road',60624,41.866,-87.7267
"'Belmont Cragin',",'4800 W. George St.',60641,41.9335,-87.7468
"'Douglas',",'17 W. 36th St.',60609,41.8291,-87.6272
"'West Town',",'1600 N. Talman Ave.',60647,41.9103,-87.6935
"'Oakland',",'4143 S. Lake Park Ave.',60653,41.8188,-87.6
"'Englewood',",'624 W. 61st St.',60621,41.7836,-87.6411
"'Woodlawn',",'6321 S. Cottage Grove Ave.',60637,41.7798,-87.6058
"'Lower West Side',",'1714 W. 19th St.',60608,41.856,-87.6694
"'North Lawndale',",'1262-1300 S. Washtenaw Ave.',60608,41.8647,-87.6935
"'Avalon Park',",'1200 E. 78th St.',60619,41.7533,-87.5955
"'Humboldt Park',",'528 N. Troy St.',60624,41.8912,-87.7053
"'Chicago Lawn',",'3214 W. 63rd Pl',60629,41.7781,-87.7039
"'Grand Boulevard',",'460 E. 41st St.',60653,41.8204,-87.6144
"'Near West Side',",'1939 W. Lake St.',60612,41.8849,-87.6759
"'North Lawndale',",'3836 W. Cermak Road',60623,41.8517,-87.7213
"'Lower West Side',",'967 W. 19th St.',60608,41.8566,-87.6507
"'Washington Park',",'5701 S. Michigan Ave.',60653,41.791,-87.6222
"'Edgewater',",'5650 N. Kenmore Ave.',60660,41.9852,-87.6568
"'Grand Boulevard',",'731 E. 50th Pl',60615,41.803,-87.6076
"'South Shore',",'7018 S. Cregier Ave.',60649,41.7674,-87.5814
"'South Chicago',",'3200 E. 92nd St.',60617,41.7284,-87.5468
"'North Park',",'5801 N. Pulaski Road',60646,41.9859,-87.7284
"'Near South Side',",'2031 S. Clark St.',60616,41.8544,-87.63
"'Roseland',",'240 W. 107th Place',60628,41.699,-87.6295
"'Lakeview',",'3600 N. Halsted St.',60613,41.9474,-87.6496
"'West Town',",'710 W. Grand Ave.',60654,41.8913,-87.6463
"'Auburn Gresham',",'8132-44 S. Racine Ave.',60620,41.7459,-87.6538
"'West Town',",'1527-31 N. Wicker Park Ave.',60622,41.9088,-87.6769
"'East Garfield Park',",'15 S. Homan Ave.',60624,41.8804,-87.7108
"'Logan Square',",'3503 W. Armitage Ave',60647,41.9172,-87.7137
"'Humboldt Park',",'3118 W. Franklin Blvd.',60624,41.8902,-87.7047
"'Woodlawn',",'1410 E. 62nd St.',60637,41.7825,-87.591
"'Hegewisch',",'13550 S. Avenue O',60633,41.6485,-87.5401
"'South Lawndale',",'3515-17 W. 23rd St.',60623,41.8498,-87.7132
"'North Lawndale',",'1331 S. Independence Blvd.',60623,41.8634,-87.7193
"'Humboldt Park',",'532 N. Trumbull Ave.',60624,41.8912,-87.7127
"'Near South Side',",'30 W. Cermak Road',60616,41.853,-87.6282
"'Uptown',",'847-49 W. Sunnyside Ave.',60640,41.9635,-87.6518
"'Gage Park',",'3244 W. 59th St.',60629,41.7863,-87.7051
"'Lower West Side',",'2021 S. Morgan St.',60608,41.8546,-87.6513
"'Near North Side',",'1333 N. Kingsbury St.',60622,41.9057,-87.6496
"'Grand Boulevard',",'4950 S. Langley Ave.',60615,41.8044,-87.609
"'West Town',",'1723-33 N. Humboldt Blvd.',60647,41.9128,-87.7018
"'Logan Square',",'2501 W. Armitage Ave.',60647,41.9174,-87.6899
"'Austin',",'334 N. Menard Ave.',60644,41.8867,-87.7701
"'Humboldt Park',",'3543 W. Chicago Ave.',60651,41.8954,-87.7156
"'Douglas',",'3640 S. State St.',60609,41.8279,-87.6266
"'Washington Park',",'346 E. 53rd St.',60615,41.7985,-87.6175
"'Humboldt Park',",'3224 W. Ohio St.',60624,41.892,-87.7076
"'Englewood',",'5628-30 S. Halsted St.',60621,41.7916,-87.6452
"'Humboldt Park',",'3939-59 W. North Ave.',60647,41.9098,-87.7256
"'Uptown',",'4946 N. Sheridan Road',60640,41.9729,-87.6551
"'Near West Side',",'1519 W. Warren Blvd.',60607,41.8823,-87.666
"'Grand Boulevard',",'4340-2 S. Champlain St.',60653,41.8166,-87.6106
"'New City',",'4845 S. Western Blvd.',60609,41.8053,-87.6836
"'Albany Park',",'4814-58 N. Kedzie Ave.',60625,41.9689,-87.7086
"'North Lawndale',",'1254-56 S. Fairfiled Ave.',60608,41.8649,-87.6947
"'Washington Park',",'6253 S. Michigan Ave.',60653,41.7804,-87.6218
"'Rogers Park',",'6808 N. Wayne Ave.',60626,42.0058,-87.6651
"'West Town',",'1045 N. Sacramento Blvd.',60622,41.9005,-87.7016
"'Oakland',",'1110 E. Bowen Ave.',60653,41.8187,-87.5996
"'Woodlawn',",'6230 S. Dorchester Ave.',60637,41.7814,-87.5915
"'Woodlawn',",'6134 S. Cottage Grove Ave.',60637,41.783,-87.6061
"'Logan Square',",'2451-57 N. Sacramento Ave.',60612,41.9263,-87.7022
"'Chatham',",'8300 S. Cottage Grove Ave.',60619,41.7439,-87.6052
"'Chicago Lawn',",'7430 S. Rockwell St.',60629,41.7582,-87.6881
"'Hyde Park',",'1330 E. 53rd St.',60615,41.7996,-87.5938
"'North Lawndale',",'1910 S. Albany Ave.',60623,41.8551,-87.7031
"'Douglas',",'15 W. 37th St.',60609,41.8272,-87.6272
"'North Lawndale',",'1218-20 S. Washtenaw Ave.',60608,41.8659,-87.6935
"'Edgewater',",'5700 N. Sheridan Road',60660,41.9856,-87.6554
"'Oakland',",'4131 S. Lake Park Ave.',60653,41.8191,-87.6002
"'Austin',",'504 S. Laramie Ave.',60644,41.8738,-87.755
"'Hyde Park',",'5105 S. Harper Ave.',60615,41.8023,-87.589
"'West Elsdon',",'3630 W. 51st St.',60632,41.8008,-87.7147
"'Logan Square',",'1955 N. Richmond St.',60647,41.9173,-87.7003
"'Woodlawn',",'6129 S. Cottage Grove Ave.',60637,41.7832,-87.6058
"'Lower West Side',",'963 W Cullerton St.',60608,41.8552,-87.6506
"'West Town',",'1038-40 N. Ashland Ave.',60622,41.9009,-87.6676
"'Avondale',",'3060 N. Milwaukee Ave.',60618,41.9367,-87.7201
"'Douglas',",'10 W. 37th St.',60609,41.8274,-87.6269
"'North Park',",'5801 N. Pulaski Road',60646,41.9859,-87.7284
"'Oakland',",'1060 E. 41st St.',60653,41.8204,-87.6004
"'East Garfield Park',",'2822 W. Jackson Blvd.',60612,41.8775,-87.6971
"'Humboldt Park',",'3248 W. Division St.',60651,41.9029,-87.7086
"'North Lawndale',",'2642-44 W. 12 th Pl',60608,41.8658,-87.6927
"'Montclare',",'6650 W. Belden Ave.',60707,41.9213,-87.7921
