"address","latitude","longitude","violations"
"'4200 S CICERO AVENUE'",41.81672939,-87.74353671,133894
"'400 W BELMONT AVE'",41.94024119,-87.63963911,109145
"'400 S WESTERN AVENUE'",41.87606478,-87.68641563,69563
"'7600 S STONY ISLAND A'",41.75689717,-87.58623429,68772
"'1 E 79TH STREET'",41.7508521,-87.62446383,61409
"'2800 W DIVERSEY'",41.9322054,-87.69767924,55735
"'30 W 87TH STREET'",41.73637604,-87.62562131,54718
"'5200 S CICERO AVE'",41.79855828,-87.74307187,50143
"'1000 W HOLLYWOOD AVE'",41.9856498,-87.65533581,49603
"'800 W ROOSEVELT ROAD'",41.8672631,-87.64697269,49111
"'1900 N ASHLAND AVE'",41.91614728,-87.66794735,40202
"'8700 S LAFAYETTE AVEN'",41.73616511,-87.62558757,38820
"'500 N COLUMBUS DRIVE'",41.89104457,-87.62037184,38603
"'2400 N ASHLAND AVENUE'",41.92519389,-87.66829436,37749
"'5200 W MADISON STREET'",41.88048075,-87.75513043,37199
"'9900 S HALSTED ST'",41.71411887,-87.64314541,34551
"'6700 S CORNELL DRIVE'",41.77325149,-87.5852246,34325
"'100 N CICERO AVENUE'",41.88187971,-87.74548925,30818
"'3200 N KEDZIE AVE'",41.93935173,-87.70784659,29970
"'1 E 75TH STREET'",41.75807411,-87.62467166,28836
"'800 W 99TH ST'",41.71432334,-87.64306671,27743
"'848 W 87TH STREET'",41.73615755,-87.6454274,27008
"'100 W CHICAGO AVENUE'",41.89674435,-87.63132125,26536
"'200 W GARFIELD BLVD'",41.79467039,-87.63054748,26291
"'7500 S STATE STREET'",41.75809218,-87.62490223,25708
"'2000 W DIVISION'",41.90329879,-87.67738325,25473
"'6700 S STONY ISLAND A'",41.7732929,-87.58644237,24234
"'150 N SACRAMENTO BOUL'",41.88401218,-87.70143648,23690
"'3600 N CICERO AVENUE'",41.94616352,-87.74721517,22813
"'2400 N WESTERN AVENUE'",41.92493594,-87.68779026,22294
"'1 E 63RD ST'",41.77994911,-87.62528955,21808
"'500 W ROOSEVELT ROAD'",41.86736269,-87.6392932,21019
"'4400 W NORTH'",41.90986357,-87.7363803,20488
"'6400 N SHERIDAN ROAD'",41.99821792,-87.66069526,20134
"'8700 S VINCENNES'",41.73600657,-87.64534182,19920
"'1200 N HALSTED'",41.90369831,-87.64824535,19613
"'4400 W OGDEN AVENUE'",41.84777752,-87.73450597,19177
"'2000 W FULLERTON AVE'",41.92513494,-87.67796355,18667
"'11100 S HALSTED ST'",41.69226312,-87.64252269,18431
"'3800 W MADISON STREET'",41.88089727,-87.72088123,18360
"'4800 W NORTH AVENUE'",41.90973389,-87.74624497,17796
"'3200 N LAKESHORE DRIV'",41.94090916,-87.63936916,17727
"'4800 W 47TH ST'",41.80772702,-87.74322937,17028
"'300 N HAMLIN AVENUE'",41.88528264,-87.72106954,16898
"'6400 W FULLERTON AVENU'",41.92378619,-87.78556721,16734
"'3216 W ADDISON ST'",41.94673476,-87.70860977,16005
"'4700 S WESTERN AVENUE'",41.80837841,-87.68457072,15700
"'5930 N CLARK STREET'",41.98929863,-87.67010412,15652
"'11900 S HALSTED'",41.67772083,-87.64205185,15619
"'2400 W PETERSON'",41.99060901,-87.68973548,15277
"'5200 N NAGLE'",41.97568567,-87.78802041,15223
"'1200 S CANAL STREET'",41.86717513,-87.63937581,15207
"'1200 N ASHLAND AVENUE'",41.90337747,-87.66764314,15059
"'7900 S STATE STREET'",41.75091814,-87.62469012,14972
"'800 N SACRAMENTO AVEN'",41.89564071,-87.70235233,14903
"'4800 N CICERO AVE'",41.96804801,-87.74787599,14867
"'4400 N WESTERN AVENUE'",41.96140185,-87.68883262,14856
"'6300 S DAMEN AVENUE'",41.77922692,-87.67405273,14854
"'6300 S STATE ST'",41.78000828,-87.62552251,14812
"'5400 S ARCHER AVE'",41.79875821,-87.74302054,14248
"'6800 W GRAND AVENUE'",41.92370819,-87.79530078,14101
"'3500 S WESTERN'",41.83018726,-87.68517793,13998
"'9500 S ASHLAND AVENUE'",41.72116061,-87.66282814,13881
"'628 N MICHIGAN AVE'",41.89343227,-87.62436372,13852
"'6300 S PULASKI RD'",41.77863647,-87.72290636,13557
"'3400 W NORTH AVE'",41.91016285,-87.71195387,13478
"'4800 N CICERO AVENUE'",41.96804801,-87.74787599,13386
"'4000 W IRVING PARK RD'",41.95375687,-87.72769851,13367
"'4000 W ROOSEVELT ROAD'",41.866281,-87.72523422,13344
"'1600 W 87TH ST'",41.73589862,-87.66312878,13132
"'6700 S WESTERN AVENUE'",41.77188403,-87.6835884,13128
"'5000 S ARCHER AVE'",41.80236597,-87.72357677,13083
"'1600 W 95TH STREET'",41.72132441,-87.66272415,12853
"'2000 N KEDZIE AVENUE'",41.91744617,-87.70711607,12786
"'800 W DIVISION'",41.90374556,-87.64816701,12742
"'4000 W ARMITAGE AVENUE'",41.91727507,-87.72662275,12581
"'600 S CICERO AVENUE'",41.87309483,-87.74514387,12529
"'1600 E 95TH STREET'",41.72244946,-87.58500357,12496
"'4000 W CERMAK'",41.85165437,-87.72488298,12398
"'400 N CENTRAL AVENUE'",41.88780462,-87.7652685,12303
"'4440 W LAWRENCE AVENUE'",41.9682264,-87.73959925,12275
"'5500 S WESTERN AVE'",41.79337055,-87.68417538,12201
"'9500 S HALSTED STREET'",41.72136506,-87.64335804,12192
"'4400 W ROOSEVELT'",41.86614087,-87.73508956,12071
"'2800 N CALIFORNIA AVE'",41.93212072,-87.6977653,11980
"'1200 N PULASKI ROAD'",41.9027139,-87.72645146,11877
"'2348 S KOSTNER AVENUE'",41.84806885,-87.73454746,11859
"'4400 W GRAND AVE'",41.91018141,-87.73624887,11660
"'6400 W IRVING PK'",41.95302475,-87.78668324,11613
"'2400 W FOSTER AVE'",41.97600019,-87.68927508,11463
"'3600 N WESTERN AVENUE'",41.94681992,-87.68840666,11310
"'2200 S WESTERN AVENUE'",41.85198384,-87.6857857,11077
"'400 N LASALLE'",41.88922537,-87.63267412,10723
"'4800 N ASHLAND AVENUE'",41.96902343,-87.66959043,10676
"'800 W FULLERTON AVENUE'",41.92556279,-87.64882364,10584
"'1300 W IRVING PARK ROAD'",41.95448757,-87.6622935,10361
"'7100 S COTTAGE GROVE'",41.76580035,-87.60572913,10286
"'4000 W FOSTER AVE'",41.97564062,-87.72833547,10231
"'7900 S HALSTED STREET'",41.75054956,-87.64418837,10173
"'1600 N HALSTED STREET'",41.91094064,-87.64841904,10100
"'0 N HAMLIN BOULEVARD'",41.88084148,-87.72090219,9981
"'8700 S ASHLAND AVE'",41.73569699,-87.66320954,9950
"'1600 W 71ST'",41.76501831,-87.66385923,9937
"'2600 S KEDZIE AVENUE'",41.84442483,-87.70518545,9859
"'300 S MICHIGAN AVE'",41.87821735,-87.62445584,9763
"'4000 W FULLERTON AVE'",41.92459302,-87.72681927,9743
"'2800 N DAMEN AVENUE'",41.93232949,-87.67828272,9708
"'1600 N WESTERN AVE'",41.91040902,-87.68737027,9662
"'6400 W DEVON AVENUE'",41.99746398,-87.78761024,9643
"'3200 W 79TH ST'",41.749952,-87.70244848,9556
"'2400 W 55TH STREET'",41.79398135,-87.68414174,9541
"'400 E 31ST STREET'",41.83853402,-87.61704611,9329
"'3200 W IRVING PARK ROAD'",41.95402905,-87.70807749,9198
"'4000 W CHICAGO AVENUE'",41.89547675,-87.72614436,9050
"'1 S HALSTED STREET'",41.88171706,-87.64721054,9023
"'1 N HALSTED STREET'",41.88181563,-87.64721472,9018
"'800 N CENTRAL AVENUE'",41.89489658,-87.76554326,9008
"'3100 S KEDZIE AVENUE'",41.83713267,-87.70496712,8999
"'2200 S PULASKI'",41.85152144,-87.72490479,8834
"'1200 S KOSTNER'",41.86593884,-87.73510855,8582
"'2800 W PETERSON AVENUE'",41.99055208,-87.6994644,8580
"'1600 W CORTLAND ST'",41.91623534,-87.66783777,8575
"'7100 S KEDZIE AVENUE'",41.76429504,-87.70295716,8531
"'3600 N HARLEM AVENUE'",41.94533841,-87.80715477,8494
"'800 W NORTH AVENUE'",41.91102851,-87.64833581,8447
"'800 N CICERO AVENUE'",41.89504904,-87.74595552,8370
"'1200 S PULASKI ROAD'",41.86607934,-87.725306,8352
"'1600 W LAWRENCE AVENUE'",41.96898746,-87.66951631,8320
"'3000 W CHICAGO AVENUE'",41.89570453,-87.70221852,8305
"'2800 N CICERO AVENUE'",41.93157561,-87.7467433,8190
"'2800 N WESTERN AVENUE'",41.93221699,-87.68803328,8179
"'7900 S WESTERN AVE'",41.75005493,-87.6829922,8099
"'6000 N WESTERN AVE'",41.99058604,-87.68982247,8093
"'7100 S ASHLAND'",41.76485938,-87.66394018,7987
"'5200 N BROADWAY ST'",41.97641214,-87.66001508,7957
"'5075 W MONTROSE AVENUE'",41.96052209,-87.75437142,7950
"'1600 E 79TH ST'",41.75161152,-87.58559228,7949
"'2000 W DIVERSEY PARKWAY'",41.93239416,-87.67817303,7934
"'2426 N DAMEN AVE'",41.92573171,-87.6780889,7909
"'5200 W FULLERTON AVENUE'",41.9242158,-87.75621076,7908
"'7200 N WESTERN AVENUE'",42.01237134,-87.69039392,7751
"'4000 W PETERSON AVENUE'",41.99024419,-87.72871439,7745
"'4700 S KEDZIE AVE'",41.80804727,-87.70411882,7727
"'5600 W LAKE STREET'",41.88783874,-87.76518366,7641
"'3200 N HARLEM AVE'",41.93808447,-87.80689675,7552
"'2400 N CLARK ST'",41.92559762,-87.64065097,7404
"'6400 N WESTERN AVENUE'",41.99781781,-87.69003304,7319
"'1600 W MADISON'",41.88156417,-87.66692946,7283
"'6000 N CICERO AVENUE'",41.98997392,-87.74847302,7276
"'2400 N CICERO AVE'",41.92428359,-87.74645019,7229
"'800 W 119TH STREET'",41.67792339,-87.64198965,7182
"'4800 N WESTERN AVENUE'",41.96864073,-87.68905424,7155
"'7200 W BELMONT AVE'",41.93810548,-87.80680955,7142
"'6000 W DIVERSEY AVENUE'",41.93124862,-87.77602861,7047
"'5200 N WESTERN AVE'",41.97593337,-87.68929959,7018
"'2400 W MARQUETTE ROAD'",41.77208621,-87.68350886,6954
"'4800 W CHICAGO AVENUE'",41.89511222,-87.74593243,6878
"'7432 W TOUHY AVENUE'",42.01166177,-87.81278143,6543
"'1200 W DEVON AVE'",41.99829823,-87.66061166,6534
"'800 W 111TH ST'",41.69246536,-87.6424409,6520
"'9500 S JEFFERY AVE'",41.72237591,-87.5754999,6456
"'5200 N PULASKI RD'",41.97562074,-87.72838314,6425
"'3600 N AUSTIN AVENUE'",41.94581322,-87.77665216,6393
"'2000 N CICERO AVENUE'",41.91697333,-87.74626022,6288
"'2800 N PULASKI ROAD'",41.93183103,-87.72712687,6169
"'5600 W IRVING PARK ROAD'",41.95329285,-87.76706571,6121
"'5600 W CHICAGO AVENUE'",41.89496229,-87.76546079,6058
"'3200 N PULASKI RD'",41.93913815,-87.72733371,5988
"'5232 N MILWAUKEE AVE'",41.97535028,-87.76763299,5929
"'800 W 79TH STREET'",41.75075116,-87.64410779,5883
"'1600 W DIVISION STREET'",41.90345532,-87.66755899,5783
"'4800 W HARRISON STREET'",41.87324546,-87.74511718,5768
"'7900 S PULASKI ROAD'",41.749339,-87.72205209,5767
"'4000 N ASHLAND AVENUE'",41.95437933,-87.66919912,5680
"'4000 W 79TH STREET'",41.74967936,-87.72197835,5667
"'5500 S PULASKI'",41.79315506,-87.72330377,5614
"'800 N WESTERN AVE'",41.89578696,-87.68699059,5556
"'1200 W FOSTER AVE'",41.97643192,-87.65993181,5508
"'7100 S WESTERN AVENUE'",41.76460891,-87.68338705,5502
"'2400 N HALSTED STREET'",41.92554032,-87.64891216,5466
"'4800 W FULLERTON AVE'",41.92434704,-87.74642764,5455
"'6400 N MILWAUKEE AVEN'",41.99738217,-87.78807767,5438
"'2400 W LAWRENCE AVENUE'",41.96872435,-87.68896873,5358
"'2800 W DEVON AVENUE'",41.99766952,-87.69970642,5309
"'4000 N AUSTIN AVENUE'",41.95314406,-87.77692528,5287
"'3200 W 71ST STREET'",41.76449743,-87.70287702,5214
"'3400 W DIVERSEY AVENUE'",41.93208775,-87.71238583,5193
"'4000 N CLARK STREET'",41.95443244,-87.66244626,5190
"'3200 W 31ST STREET'",41.8373395,-87.70495056,5189
"'4000 W 63RD ST'",41.77876739,-87.7228232,5087
"'4800 N ELSTON AVENUE'",41.96803936,-87.74028389,5072
"'1000 W FOSTER AVE'",41.97650512,-87.65503188,5035
"'2400 W NORTH AVE'",41.91042986,-87.68728422,5018
"'4000 W NORTH AVENUE'",41.90999558,-87.72639469,4933
"'3600 N CENTRAL AVENUE'",41.94591949,-87.76690459,4918
"'7900 S STONEY ISLAND'",41.7514606,-87.58597199,4888
"'6000 W IRVING PARK ROAD'",41.95316377,-87.77684259,4880
"'1 S WESTERN AVE'",41.88111828,-87.68628334,4821
"'2400 W ADDISON'",41.94683999,-87.68832019,4795
"'5616 W FOSTER AVE'",41.97579142,-87.76927689,4773
"'3200 W 47TH ST'",41.80822625,-87.70403167,4743
"'3200 W 63RD ST'",41.77908151,-87.70326037,4710
"'5600 W FULLERTON AVENU'",41.9240902,-87.76605353,4673
"'2400 W CHICAGO AVE'",41.89585104,-87.68696894,4654
"'3200 W BELMONT'",41.93944056,-87.70771852,4648
"'4000 N PULASKI ROAD'",41.95373705,-87.72776661,4596
"'3200 W 55TH STREET'",41.7936228,-87.70361814,4484
"'3200 W ARMITAGE AVENUE'",41.91751102,-87.70705364,4463
"'2400 W PERSHING ROAD'",41.82309676,-87.68501895,4433
"'3900 S WESTERN BLVD'",41.82296363,-87.68438479,4330
"'5600 W ADDISON STREET'",41.9459851,-87.76687995,4108
"'4000 W 55TH ST'",41.79331333,-87.72322304,4029
"'2000 E 95TH ST'",41.72257947,-87.57529252,4028
"'2400 W MADISON'",41.8812705,-87.68653594,3989
"'4400 N MILWAUKEE AVEN'",41.96061723,-87.75463824,3985
"'800 N PULASKI ROAD'",41.89545646,-87.72623054,3871
"'4000 W DIVERSEY AVENUE'",41.93189772,-87.72710503,3842
"'3600 N ELSTON AVE'",41.94654917,-87.70895263,3832
"'6000 W ADDISON STREET'",41.94587968,-87.77662742,3825
"'6200 N LINCOLN AVENUE'",41.99445,-87.71420844,3793
"'6300 S WESTERN AVE'",41.77912348,-87.6837831,3756
"'6400 N CALIFORNIA AVE'",41.99764913,-87.69979263,3703
"'5700 S CORNELL DRIVE'",41.7915802,-87.58556422,3673
"'5500 S KEDZIE AVENUE'",41.79342024,-87.70369751,3659
"'140 W KINZIE'",41.88929722,-87.63260165,3635
"'2400 W CERMAK ROAD'",41.85214131,-87.68575264,3633
"'5200 N SHERIDAN ROAD'",41.97649272,-87.65513361,3622
"'2400 W 63RD ST'",41.77933184,-87.68367576,3607
"'100 E JACKSON BLVD'",41.87839012,-87.62423731,3565
"'4800 W DIVERSEY AVENUE'",41.93164142,-87.74671991,3491
"'7200 W ADDISON'",41.94537336,-87.80707033,3483
"'800 W 115TH STREET'",41.68519006,-87.64227956,3442
"'4000 W LAWRENCE AVENUE'",41.96835129,-87.72809167,3435
"'4700 S CICERO AVE'",41.80753037,-87.74329682,3337
"'6300 S KEDZIE AVE'",41.77894575,-87.70328312,3330
"'4000 N CENTRAL AVENUE'",41.95327275,-87.76715015,3262
"'6400 W ARCHER AVE'",41.79245526,-87.78187685,3260
"'1600 N PULASKI AVENUE'",41.90997501,-87.72648052,3247
"'5600 W BELMONT AVENUE'",41.93868378,-87.76656249,3157
"'100 E ONTARIO ST'",41.89342615,-87.62536203,3156
"'1600 N KOSTNER'",41.9097883,-87.73640467,3136
"'4000 W BELMONT AVE'",41.93920375,-87.72731013,3044
"'3200 N KEDZIE AVENUE'",41.93935173,-87.70784659,2760
"'8300 S STONY ISLAND A'",41.74415164,-87.58594507,2739
"'6400 W FOSTER'",41.97576257,-87.7879343,2666
"'2400 W MONTROSE AVENUE'",41.96142173,-87.68874698,2660
"'800 W 103RD STREET'",41.70702632,-87.64289601,2639
"'4800 W PETERSON AVENUE'",41.99000801,-87.74837695,2634
"'3200 N CENTRAL AVENUE'",41.93861746,-87.7666483,2495
"'2400 N PULASKI RD'",41.92457257,-87.72691911,2488
"'2800 N ASHLAND AVENUE'",41.93244536,-87.66854285,2474
"'11100 S VINCENNES AVE'",41.692161,-87.66347247,2411
"'5600 W DIVERSEY AVENUE'",41.93138598,-87.76631053,2344
"'2400 W DIVERSEY AVENUE'",41.93228718,-87.68795009,2281
"'4800 N PULASKI ROAD'",41.9682626,-87.72817532,2146
"'2400 N CENTRAL AVENUE'",41.92406892,-87.76614121,2119
"'4800 W ARMITAGE AVENUE'",41.91704199,-87.7461761,2030
"'2400 N LARAMIE AVENUE'",41.92415187,-87.75629466,1991
"'2400 W 79TH ST'",41.75022017,-87.68281769,1991
"'2800 N CENTRAL AVENUE'",41.93136555,-87.76639653,1950
"'5200 N NORTHWEST HWY'",41.97515372,-87.76862036,1894
"'7900 S SOUTH CHICAGO AVE'",41.75133971,-87.58563227,1742
"'6000 N CALIFORNIA AVE'",41.99052772,-87.69955208,1644
"'4000 N ELSTON AVENUE'",41.95368727,-87.71929788,1626
"'8300 S HALSTED STREET'",41.74326449,-87.64397498,1586
"'6800 N WESTERN AVENUE'",42.00507612,-87.69021903,1558
"'5232 N CENTRAL AVE'",41.97653221,-87.76862166,1422
"'800 E 95TH STREET'",41.72215394,-87.60444774,1319
"'6000 N PULASKI ROAD'",41.99016092,-87.72879075,1265
"'2400 W 71ST STREET'",41.76481039,-87.68330877,1073
"'1600 W GARFIELD BLVD'",41.79413322,-87.66464526,1069
"'3100 S ASHLAND AVENUE'",41.83762234,-87.66588718,1044
"'2416 S BLUE ISLAND AV'",41.84845863,-87.67627127,962
"'3100 S ARCHER AVENUE'",41.83773268,-87.66589445,944
"'6400 N HARLEM AVE'",41.99701892,-87.80694772,930
"'2416 S DAMEN AVENUE'",41.8480806,-87.67588134,906
"'9500 S COTTAGE GROVE'",41.72197047,-87.60334804,858
"'6300 S HALSTED STREET'",41.7796575,-87.64493099,855
"'0 S CENTRAL AVENUE'",41.88019556,-87.76501015,802
"'3100 S CALIFORNIA'",41.83727705,-87.69517225,801
"'1600 E 83RD STREET'",41.74431588,-87.58531604,791
"'7900 S KEDZIE AVE'",41.74972397,-87.70253957,759
"'4700 S ASHLAND AVENUE'",41.8085116,-87.66511729,721
"'4932 W FOSTER AVENUE'",41.97539461,-87.7517466,680
"'5600 W MADISON STREET'",41.88035456,-87.76494814,623
"'6300 S ASHLAND AVE'",41.77937222,-87.66436535,606
"'5500 S ASHLAND AVENUE'",41.79359012,-87.664721,531
"'2000 N WESTERN AVENUE'",41.91760382,-87.68755788,521
"'5100 S WESTERN BLVD'",41.8010802,-87.68381821,495
"'2000 E 79TH STREET'",41.75171656,-87.57592307,408
"'2400 N DAMEN AVE'",41.92503801,-87.67804719,329
"'6200 N KIMBALL AVENUE'",41.99384144,-87.71424249,266
"'1600 W 63RD STREET'",41.77957044,-87.66429388,245
"'4400 N PULASKI ROAD'",41.96102372,-87.72797746,245
"'4000 W MONTROSE AVENUE'",41.9610558,-87.72789121,212
"'5200 N ELSTON AVENUE'",41.9752581,-87.75199056,169
"'2400 W 51ST ST'",41.80125749,-87.68428112,160
"'2400 W VAN BUREN STREET'",41.87619198,-87.68633785,1
