ADDRESS,LATITUDE,LONGITUDE,VIOLATIONS
0 N ASHLAND AVE,41.881498729,-87.66695122200001,12511
0 N HAMLIN BOULEVARD,41.880841477,-87.720902185,9981
0 S CENTRAL AVENUE,41.880195558000004,-87.76501014700001,802
1 E 63RD ST,41.779949105,-87.62528955299999,21808
1 E 75TH STREET,41.758074111,-87.624671658,28836
1 E 79TH STREET,41.750852095999996,-87.624463832,61409
1 N HALSTED STREET,41.881815632,-87.64721471700001,9018
1 S HALSTED STREET,41.881717056,-87.647210539,9023
1 S WESTERN AVE,41.881118279,-87.686283339,4821
100 E JACKSON BLVD,41.878390124,-87.624237311,3565
100 E ONTARIO ST,41.893426147,-87.625362025,3156
100 N CICERO AVENUE,41.88187971,-87.74548924700001,30818
100 W CHICAGO AVENUE,41.896744346999995,-87.63132124799999,26536
1000 W FOSTER AVE,41.976505116,-87.655031882,5035
1000 W HOLLYWOOD AVE,41.985649799,-87.65533580700001,49603
11100 S HALSTED ST,41.692263123000004,-87.64252268799999,18431
11100 S VINCENNES AVE,41.692160999,-87.663472469,2411
11900 S HALSTED,41.677720829,-87.642051845,15619
1200 N ASHLAND AVENUE,41.903377468,-87.667643142,15059
1200 N HALSTED,41.903698308,-87.648245351,19613
1200 N PULASKI ROAD,41.902713901999995,-87.72645145700001,11877
1200 S CANAL STREET,41.867175125,-87.63937581299999,15207
1200 S KOSTNER,41.865938839,-87.735108549,8582
1200 S PULASKI ROAD,41.866079336999995,-87.725305995,8352
1200 W DEVON AVE,41.998298228,-87.660611661,6534
1200 W FOSTER AVE,41.97643192,-87.659931806,5508
1300 W IRVING PARK ROAD,41.954487567,-87.662293496,10361
140 W KINZIE,41.889297219,-87.63260164799999,3635
150 N SACRAMENTO BOUL,41.884012178,-87.701436479,23690
1600 E 79TH ST,41.751611523,-87.585592284,7949
1600 E 83RD STREET,41.744315875,-87.585316041,791
1600 E 95TH STREET,41.722449456999996,-87.585003569,12496
1600 N HALSTED STREET,41.910940644,-87.64841904299999,10100
1600 N KOSTNER,41.909788304,-87.736404667,3136
1600 N PULASKI AVENUE,41.90997501,-87.72648052299999,3247
1600 N WESTERN AVE,41.910409024,-87.687370268,9662
1600 W 63RD STREET,41.779570436,-87.664293875,245
1600 W 71ST,41.765018306,-87.66385923,9937
1600 W 87TH ST,41.735898617,-87.663128781,13132
1600 W 95TH STREET,41.721324412,-87.662724153,12853
1600 W CORTLAND ST,41.916235336999996,-87.66783777200001,8575
1600 W DIVISION STREET,41.903455316,-87.66755899399999,5783
1600 W GARFIELD BLVD,41.79413322,-87.664645263,1069
1600 W LAWRENCE AVENUE,41.968987457,-87.66951630700001,8320
1600 W MADISON,41.881564167,-87.66692946299999,7283
1900 N ASHLAND AVE,41.916147281,-87.66794735399999,40202
200 W GARFIELD BLVD,41.794670385,-87.630547476,26291
2000 E 79TH STREET,41.751716559,-87.575923074,408
2000 E 95TH ST,41.722579473,-87.57529252299999,4028
2000 N CICERO AVENUE,41.916973325,-87.746260223,6288
2000 N KEDZIE AVENUE,41.917446172,-87.707116072,12786
2000 N WESTERN AVENUE,41.917603818,-87.68755787799999,521
2000 W DIVERSEY PARKWAY,41.932394164,-87.678173031,7934
2000 W DIVISION,41.903298793000005,-87.67738324700001,25473
2000 W FULLERTON AVE,41.925134944,-87.677963546,18667
2200 S PULASKI,41.851521442,-87.72490478700001,8834
2200 S WESTERN AVENUE,41.85198384,-87.685785704,11077
2348 S KOSTNER AVENUE,41.848068845,-87.734547457,11859
2400 N ASHLAND AVENUE,41.92519389,-87.66829436299999,37749
2400 N CENTRAL AVENUE,41.924068922,-87.766141214,2119
2400 N CICERO AVE,41.92428359,-87.74645019,7229
2400 N CLARK ST,41.925597623,-87.64065097299999,7404
2400 N DAMEN AVE,41.925038006,-87.678047191,329
2400 N HALSTED STREET,41.925540315,-87.64891215600001,5466
2400 N LARAMIE AVENUE,41.924151874,-87.756294662,1991
2400 N PULASKI RD,41.924572574,-87.726919111,2488
2400 N WESTERN AVENUE,41.924935944,-87.687790255,22294
2400 W 51ST ST,41.801257492,-87.68428111600001,160
2400 W 55TH STREET,41.793981347,-87.684141741,9541
2400 W 63RD ST,41.779331844,-87.683675761,3607
2400 W 71ST STREET,41.764810388,-87.68330876899999,1073
2400 W 79TH ST,41.750220168,-87.68281769299999,1991
2400 W ADDISON,41.946839991,-87.688320193,4795
2400 W CERMAK ROAD,41.852141307,-87.68575264200001,3633
2400 W CHICAGO AVE,41.895851041,-87.686968935,4654
2400 W DIVERSEY AVENUE,41.932287183,-87.687950093,2281
2400 W FOSTER AVE,41.97600019,-87.689275084,11463
2400 W LAWRENCE AVENUE,41.968724349,-87.688968727,5358
2400 W MADISON,41.881270504,-87.68653594,3989
2400 W MARQUETTE ROAD,41.772086214,-87.683508858,6954
2400 W MONTROSE AVENUE,41.961421726,-87.68874698,2660
2400 W NORTH AVE,41.910429862,-87.687284221,5018
2400 W PERSHING ROAD,41.82309676,-87.685018951,4433
2400 W PETERSON,41.99060901,-87.689735481,15277
2400 W VAN BUREN STREET,41.876191975,-87.68633785200001,1
2416 S BLUE ISLAND AV,41.848458633,-87.676271269,962
2416 S DAMEN AVENUE,41.848080595999996,-87.675881338,906
2426 N DAMEN AVE,41.925731714,-87.678088896,7909
2600 S KEDZIE AVENUE,41.844424831,-87.70518545200001,9859
2800 N ASHLAND AVENUE,41.932445361999996,-87.66854285,2474
2800 N CALIFORNIA AVE,41.932120719000004,-87.6977653,11980
2800 N CENTRAL AVENUE,41.931365551999995,-87.76639652899999,1950
2800 N CICERO AVENUE,41.931575608,-87.74674330100001,8190
2800 N DAMEN AVENUE,41.932329494,-87.678282719,9708
2800 N PULASKI ROAD,41.931831026,-87.72712687299999,6169
2800 N WESTERN AVENUE,41.932216988,-87.688033281,8179
2800 W DEVON AVENUE,41.997669523,-87.699706423,5309
2800 W DIVERSEY,41.932205395,-87.697679244,55735
2800 W PETERSON AVENUE,41.990552082,-87.69946439600001,8580
30 W 87TH STREET,41.736376037,-87.625621311,54718
300 N HAMLIN AVENUE,41.885282636,-87.721069539,16898
300 S MICHIGAN AVE,41.878217345,-87.62445584,9763
3000 W CHICAGO AVENUE,41.895704525,-87.702218524,8305
3100 S ARCHER AVENUE,41.837732675,-87.66589445,944
3100 S ASHLAND AVENUE,41.837622344,-87.665887181,1044
3100 S CALIFORNIA,41.83727705,-87.695172247,801
3100 S KEDZIE AVENUE,41.837132671,-87.704967115,8999
3200 N CENTRAL AVENUE,41.938617463,-87.766648297,2495
3200 N HARLEM AVE,41.938084468,-87.80689674899999,7552
3200 N KEDZIE AVE,41.93935173,-87.707846594,29970
3200 N KEDZIE AVENUE,41.93935173,-87.707846594,2760
3200 N LAKESHORE DRIV,41.940909163,-87.63936916,17727
3200 N PULASKI RD,41.939138154,-87.72733371,5988
3200 W 31ST STREET,41.8373395,-87.704950558,5189
3200 W 47TH ST,41.808226246,-87.70403167200001,4743
3200 W 55TH STREET,41.793622803000005,-87.703618141,4484
3200 W 63RD ST,41.779081505,-87.703260365,4710
3200 W 71ST STREET,41.764497433,-87.702877023,5214
3200 W 79TH ST,41.749952001,-87.702448478,9556
3200 W ARMITAGE AVENUE,41.917511023,-87.707053639,4463
3200 W BELMONT,41.939440561,-87.707718516,4648
3200 W IRVING PARK ROAD,41.954029047,-87.708077494,9198
3216 W ADDISON ST,41.946734755,-87.708609774,16005
3400 W DIVERSEY AVENUE,41.932087747,-87.71238583,5193
3400 W NORTH AVE,41.910162846999995,-87.711953868,13478
3500 S WESTERN,41.830187255,-87.685177925,13998
3600 N AUSTIN AVENUE,41.945813215,-87.776652162,6393
3600 N CENTRAL AVENUE,41.945919491,-87.766904594,4918
3600 N CICERO AVENUE,41.946163524,-87.747215169,22813
3600 N ELSTON AVE,41.946549165,-87.708952626,3832
3600 N HARLEM AVENUE,41.945338412,-87.807154769,8494
3600 N WESTERN AVENUE,41.94681992,-87.688406662,11310
3800 W MADISON STREET,41.880897273,-87.720881226,18360
3900 S WESTERN BLVD,41.822963628000004,-87.684384785,4330
400 E 31ST STREET,41.838534018000004,-87.61704611299999,9329
400 N CENTRAL AVENUE,41.887804621,-87.765268498,12303
400 N LASALLE,41.889225372,-87.632674115,10723
400 S WESTERN AVENUE,41.876064776,-87.686415631,69563
400 W BELMONT AVE,41.940241193,-87.63963911399999,109145
4000 N ASHLAND AVENUE,41.954379326,-87.66919912,5680
4000 N AUSTIN AVENUE,41.953144059,-87.776925284,5287
4000 N CENTRAL AVENUE,41.953272751,-87.76715015100001,3262
4000 N CLARK STREET,41.954432441,-87.66244625899999,5190
4000 N ELSTON AVENUE,41.953687265999996,-87.719297882,1626
4000 N PULASKI ROAD,41.953737051,-87.72776661200001,4596
4000 W 55TH ST,41.793313334000004,-87.72322303799999,4029
4000 W 63RD ST,41.77876739,-87.722823195,5087
4000 W 79TH STREET,41.749679359,-87.721978345,5667
4000 W ARMITAGE AVENUE,41.917275069,-87.726622746,12581
4000 W BELMONT AVE,41.93920375,-87.72731013399999,3044
4000 W CERMAK,41.851654369,-87.724882975,12398
4000 W CHICAGO AVENUE,41.895476752,-87.72614436,9050
4000 W DIVERSEY AVENUE,41.931897723,-87.72710503,3842
4000 W FOSTER AVE,41.975640616,-87.728335469,10231
4000 W FULLERTON AVE,41.924593021999996,-87.72681926799999,9743
4000 W IRVING PARK RD,41.953756874,-87.72769851299999,13367
4000 W LAWRENCE AVENUE,41.968351285,-87.728091672,3435
4000 W MONTROSE AVENUE,41.961055804000004,-87.72789120600001,212
4000 W NORTH AVENUE,41.909995582,-87.72639469299999,4933
4000 W PETERSON AVENUE,41.990244186,-87.728714391,7745
4000 W ROOSEVELT ROAD,41.866281003000005,-87.72523422,13344
4200 S CICERO AVENUE,41.816729386999995,-87.74353671200001,133894
4400 N MILWAUKEE AVEN,41.96061723,-87.75463824,3985
4400 N PULASKI ROAD,41.961023721,-87.727977456,245
4400 N WESTERN AVENUE,41.961401846,-87.688832623,14856
4400 W GRAND AVE,41.91018141,-87.73624887,11660
4400 W NORTH,41.909863573,-87.73638029600001,20488
4400 W OGDEN AVENUE,41.847777523000005,-87.734505969,19177
4400 W ROOSEVELT,41.866140868,-87.73508956,12071
4440 W LAWRENCE AVENUE,41.968226398,-87.739599251,12275
4700 S ASHLAND AVENUE,41.808511597,-87.665117292,721
4700 S CICERO AVE,41.807530373,-87.743296821,3337
4700 S KEDZIE AVE,41.808047271999996,-87.70411882200001,7727
4700 S WESTERN AVENUE,41.808378408,-87.68457071700001,15700
4800 N ASHLAND AVENUE,41.96902343,-87.669590434,10676
4800 N CICERO AVE,41.968048007,-87.747875985,14867
4800 N CICERO AVENUE,41.968048007,-87.747875985,13386
4800 N ELSTON AVENUE,41.968039361,-87.740283894,5072
4800 N PULASKI ROAD,41.968262595,-87.728175316,2146
4800 N WESTERN AVENUE,41.968640727,-87.68905424100001,7155
4800 W 47TH ST,41.807727017,-87.74322936600001,17028
4800 W ARMITAGE AVENUE,41.917041992,-87.746176095,2030
4800 W CHICAGO AVENUE,41.895112219,-87.74593242700001,6878
4800 W DIVERSEY AVENUE,41.93164142,-87.746719911,3491
4800 W FULLERTON AVE,41.924347036,-87.74642764,5455
4800 W HARRISON STREET,41.873245464,-87.74511717899999,5768
4800 W NORTH AVENUE,41.90973389,-87.74624497299999,17796
4800 W PETERSON AVENUE,41.990008007,-87.748376951,2634
4932 W FOSTER AVENUE,41.975394608,-87.751746599,680
500 N COLUMBUS DRIVE,41.891044569,-87.620371839,38603
500 W ROOSEVELT ROAD,41.867362693000004,-87.639293195,21019
5000 S ARCHER AVE,41.802365973,-87.72357676600001,13083
5075 W MONTROSE AVENUE,41.960522088000005,-87.754371424,7950
5100 S WESTERN BLVD,41.801080204,-87.683818209,495
5200 N BROADWAY ST,41.976412143000005,-87.660015082,7957
5200 N ELSTON AVENUE,41.975258095,-87.75199055700001,169
5200 N NAGLE,41.97568567,-87.788020406,15223
5200 N NORTHWEST HWY,41.975153719,-87.76862036,1894
5200 N PULASKI RD,41.97562074,-87.728383135,6425
5200 N SHERIDAN ROAD,41.976492721,-87.655133605,3622
5200 N WESTERN AVE,41.975933372,-87.689299589,7018
5200 S CICERO AVE,41.798558278,-87.74307186600001,50143
5200 W FULLERTON AVENUE,41.924215796999995,-87.756210755,7908
5200 W MADISON STREET,41.880480752,-87.75513043299999,37199
5232 N CENTRAL AVE,41.976532211,-87.768621661,1422
5232 N MILWAUKEE AVE,41.975350275,-87.767632985,5929
5400 S ARCHER AVE,41.798758208,-87.743020541,14248
5500 S ASHLAND AVENUE,41.793590116,-87.664720996,531
5500 S KEDZIE AVENUE,41.793420237,-87.70369750799999,3659
5500 S PULASKI,41.793155061,-87.723303765,5614
5500 S WESTERN AVE,41.793370554,-87.684175377,12201
5600 W ADDISON STREET,41.945985104,-87.76687995200001,4108
5600 W BELMONT AVENUE,41.938683775,-87.766562494,3157
5600 W CHICAGO AVENUE,41.894962293,-87.76546079100001,6058
5600 W DIVERSEY AVENUE,41.931385977,-87.766310532,2344
5600 W FULLERTON AVENU,41.924090199,-87.76605353,4673
5600 W IRVING PARK ROAD,41.953292847,-87.76706570799999,6121
5600 W LAKE STREET,41.887838735,-87.76518366299999,7641
5600 W MADISON STREET,41.880354556,-87.764948136,623
5616 W FOSTER AVE,41.97579142,-87.769276893,4773
5700 S CORNELL DRIVE,41.791580204,-87.585564215,3673
5930 N CLARK STREET,41.98929863,-87.67010412100001,15652
600 S CICERO AVENUE,41.873094833,-87.745143869,12529
6000 N CALIFORNIA AVE,41.990527717,-87.69955208399999,1644
6000 N CICERO AVENUE,41.989973915,-87.74847302399999,7276
6000 N PULASKI ROAD,41.990160923000005,-87.728790748,1265
6000 N WESTERN AVE,41.990586042,-87.68982247299999,8093
6000 W ADDISON STREET,41.945879676,-87.776627421,3825
6000 W DIVERSEY AVENUE,41.931248624,-87.776028612,7047
6000 W IRVING PARK ROAD,41.953163771999996,-87.776842593,4880
6200 N KIMBALL AVENUE,41.993841437,-87.71424249299999,266
6200 N LINCOLN AVENUE,41.994450004,-87.71420843899999,3793
628 N MICHIGAN AVE,41.893432274,-87.624363719,13852
6300 S ASHLAND AVE,41.77937222,-87.66436534700001,606
6300 S DAMEN AVENUE,41.779226920999996,-87.674052731,14854
6300 S HALSTED STREET,41.7796575,-87.64493099299999,855
6300 S KEDZIE AVE,41.77894575,-87.70328311899999,3330
6300 S PULASKI RD,41.778636469,-87.72290635600001,13557
6300 S STATE ST,41.780008277,-87.625522512,14812
6300 S WESTERN AVE,41.779123484,-87.683783099,3756
6400 N CALIFORNIA AVE,41.997649133,-87.699792629,3703
6400 N HARLEM AVE,41.997018918,-87.806947715,930
6400 N MILWAUKEE AVEN,41.997382173000005,-87.788077674,5438
6400 N SHERIDAN ROAD,41.998217921,-87.660695256,20134
6400 N WESTERN AVENUE,41.997817807,-87.690033035,7319
6400 W ARCHER AVE,41.792455256,-87.78187685,3260
6400 W DEVON AVENUE,41.997463980999996,-87.78761024299999,9643
6400 W FOSTER,41.975762574,-87.787934296,2666
6400 W FULLERTON AVENU,41.923786189,-87.78556720600001,16734
6400 W IRVING PK,41.953024751,-87.786683238,11613
6700 S CORNELL DRIVE,41.77325149,-87.58522459999999,34325
6700 S STONY ISLAND A,41.773292896,-87.586442368,24234
6700 S WESTERN AVENUE,41.771884028,-87.68358840200001,13128
6800 N WESTERN AVENUE,42.005076123,-87.69021903,1558
6800 W GRAND AVENUE,41.923708193,-87.79530078100001,14101
7100 S ASHLAND,41.764859382,-87.663940176,7987
7100 S COTTAGE GROVE,41.765800350999996,-87.605729127,10286
7100 S KEDZIE AVENUE,41.764295037,-87.702957162,8531
7100 S WESTERN AVENUE,41.764608912,-87.68338705299999,5502
7200 N WESTERN AVENUE,42.012371335,-87.69039391700001,7751
7200 W ADDISON,41.945373358000005,-87.807070326,3483
7200 W BELMONT AVE,41.938105479,-87.806809552,7142
7432 W TOUHY AVENUE,42.011661765,-87.812781431,6543
7500 S STATE STREET,41.758092176,-87.624902228,25708
7600 S STONY ISLAND A,41.756897173,-87.586234285,68772
7900 S HALSTED STREET,41.750549559,-87.64418836799999,10173
7900 S KEDZIE AVE,41.749723972,-87.702539572,759
7900 S PULASKI ROAD,41.749339,-87.72205209100001,5767
7900 S SOUTH CHICAGO AVE,41.751339705,-87.585632266,1742
7900 S STATE STREET,41.750918138,-87.624690123,14972
7900 S STONEY ISLAND,41.751460603000005,-87.58597199299999,4888
7900 S WESTERN AVE,41.750054934,-87.682992203,8099
800 E 95TH STREET,41.722153939,-87.604447736,1319
800 N CENTRAL AVENUE,41.894896579,-87.765543258,9008
800 N CICERO AVENUE,41.895049038,-87.74595551600001,8370
800 N PULASKI ROAD,41.895456456999995,-87.726230541,3871
800 N SACRAMENTO AVEN,41.895640714,-87.70235232799999,14903
800 N WESTERN AVE,41.895786955,-87.68699058600001,5556
800 W 103RD STREET,41.70702632,-87.642896007,2639
800 W 111TH ST,41.692465363000004,-87.642440901,6520
800 W 115TH STREET,41.685190055999996,-87.64227956399999,3442
800 W 119TH STREET,41.677923389,-87.641989646,7182
800 W 79TH STREET,41.750751156999996,-87.64410779299999,5883
800 W 99TH ST,41.714323336999996,-87.643066714,27743
800 W DIVISION,41.903745557,-87.648167011,12742
800 W FULLERTON AVENUE,41.925562791,-87.648823641,10584
800 W NORTH AVENUE,41.91102851,-87.648335806,8447
800 W ROOSEVELT ROAD,41.867263098,-87.646972686,49111
8300 S HALSTED STREET,41.743264491,-87.64397498,1586
8300 S STONY ISLAND A,41.744151639,-87.58594506700001,2739
848 W 87TH STREET,41.736157546,-87.6454274,27008
8700 S ASHLAND AVE,41.735696989000004,-87.663209544,9950
8700 S LAFAYETTE AVEN,41.73616511,-87.62558756899999,38820
8700 S VINCENNES,41.736006565,-87.645341819,19920
9500 S ASHLAND AVENUE,41.721160612,-87.662828139,13881
9500 S COTTAGE GROVE,41.721970465,-87.60334804,858
9500 S HALSTED STREET,41.721365061,-87.643358042,12192
9500 S JEFFERY AVE,41.722375907,-87.575499903,6456
9900 S HALSTED ST,41.714118868,-87.643145408,34551
